(1, 1, 1, 1), (2, 2, 1, 2), (3, 3, 1, 3), (4, 4, 1, 4), (5, 5, 1, 5), (6, 6, 1, 6), (7, 7, 1, 7), (8, 8, 1, 8), (9, 9, 1, 9), (10, 1, 2, 1), (11, 2, 2, 2), (12, 3, 2, 3), (13, 4, 2, 4), (14, 5, 2, 11), (15, 6, 2, 9), (16, 7, 2, 10), (17, 1, 3, 1), (18, 2, 3, 2), (19, 3, 3, 3), (20, 4, 3, 4), (21, 5, 3, 11), (22, 6, 3, 12), (23, 7, 3, 9), (24, 8, 3, 10), (25, 1, 4, 1), (26, 2, 4, 2), (27, 3, 4, 3), (28, 4, 4, 4), (29, 5, 4, 11), (30, 6, 4, 12), (31, 7, 4, 9), (32, 8, 4, 10), (33, 1, 5, 14), (34, 2, 5, 2), (35, 3, 5, 13), (36, 4, 5, 12), (37, 5, 5, 10), (38, 1, 6, 16), (39, 2, 6, 17), (40, 3, 6, 18), (41, 4, 6, 19), (42, 5, 6, 20), (43, 1, 7, 16), (44, 2, 7, 22), (45, 3, 7, 17), (47, 4, 7, 19), (48, 5, 7, 26), (49, 6, 7, 48), (50, 7, 7, 25), (58, 0, 7, 15), (51, 1, 8, 44), (52, 2, 8, 27), (53, 3, 8, 35), (54, 4, 8, 33), (55, 5, 8, 37), (56, 6, 8, 23), (57, 7, 8, 24), (59, 0, 9, 15), (60, 1, 9, 34), (61, 2, 9, 38), (62, 3, 9, 35), (63, 4, 9, 33), (64, 5, 9, 37), (65, 6, 9, 23), (66, 1, 10, 34), (67, 2, 10, 38), (68, 3, 10, 31), (69, 4, 10, 40), (70, 5, 10, 28), (77, 6, 10, 25), (78, 7, 10, 46), (71, 1, 11, 36), (72, 2, 11, 32), (73, 3, 11, 41), (74, 4, 11, 45), (75, 5, 11, 42), (76, 6, 11, 25), (79, 1, 12, 1), (80, 2, 12, 2), (81, 3, 12, 13), (82, 4, 12, 4), (83, 5, 12, 8), (84, 6, 12, 49), (85, 1, 13, 1), (86, 2, 13, 2), (87, 3, 13, 13), (88, 4, 13, 4), (89, 5, 13, 8), (90, 6, 13, 49), (91, 1, 14, 1), (92, 2, 14, 2), (93, 3, 14, 13), (94, 4, 14, 4), (95, 5, 14, 8), (96, 6, 14, 49), (97, 1, 15, 1), (98, 2, 15, 2), (99, 3, 15, 13), (100, 4, 15, 4), (101, 5, 15, 8), (102, 6, 15, 49), (103, 1, 16, 1), (104, 2, 16, 2), (105, 3, 16, 13), (106, 4, 16, 4), (107, 5, 16, 8), (108, 6, 16, 49), (109, 1, 17, 1), (110, 2, 17, 2), (111, 3, 17, 13), (112, 4, 17, 4), (113, 5, 17, 8), (114, 6, 17, 49), (115, 1, 18, 1), (116, 2, 18, 2), (117, 3, 18, 13), (118, 4, 18, 4), (119, 5, 18, 8), (120, 6, 18, 49),


include_once '../config/database.php';
$database = new Database();
$db = $database->getConnection();
$query = "SELECT PK, SectNum, FK_conf, FK_sect FROM confsect ORDER BY FK_conf";

$stmt = $db->prepare($query);

$stmt->execute();

while ($row = $stmt->fetch(PDO::FETCH_ASSOC)) {
  extract($row);

  $str = "($PK, $SectNum, $FK_conf, $FK_sect), ";
  echo $str;

  // array_push($digests_arr["records"], $digests_item);
}

(1, 'cnf', 1, 1, 1, 1, 1),
(2, 'cnf', 2, 2, 1, 1, 2),
(3, 'cnf', 3, NULL, 1, 1, 3),
(4, 'cnf', 4, 3, 1, 1, 4),
(5, 'cnf', 5, NULL, 1, 1, 5),
(6, 'cnf', 6, 4, 1, 1, 6),
(7, 'cnf', 7, NULL, 1, 1, 7),
(8, 'cnf', 8, 5, 1, 1, 8),
(9, 'cnf', 9, 6, 1, 1, 9),
(10, 'cnf', 1, NULL, 1, 2, 1),
(11, 'cnf', 2, NULL, 1, 2, 2),
(12, 'cnf', 3, NULL, 1, 2, 3),
(13, 'cnf', 4, NULL, 1, 2, 4),
(14, 'cnf', 5, NULL, 1, 2, 11),
(15, 'cnf', 6, NULL, 1, 2, 9),
(16, 'cnf', 7, NULL, 1, 2, 10),
(17, 'cnf', 1, NULL, 1, 3, 1),
(18, 'cnf', 2, NULL, 1, 3, 2),
(19, 'cnf', 3, NULL, 1, 3, 3),
(20, 'cnf', 4, NULL, 1, 3, 4),
(21, 'cnf', 5, NULL, 1, 3, 11),
(22, 'cnf', 6, NULL, 1, 3, 12),
(23, 'cnf', 7, NULL, 1, 3, 9),
(24, 'cnf', 8, NULL, 1, 3, 10),
(25, 'cnf', 1, NULL, 1, 4, 1),
(26, 'cnf', 2, NULL, 1, 4, 2),
(27, 'cnf', 3, NULL, 1, 4, 3),
(28, 'cnf', 4, NULL, 1, 4, 4),
(29, 'cnf', 5, NULL, 1, 4, 11),
(30, 'cnf', 6, NULL, 1, 4, 12),
(31, 'cnf', 7, NULL, 1, 4, 9),
(32, 'cnf', 8, NULL, 1, 4, 10),
(33, 'cnf', 1, NULL, 1, 5, 14),
(34, 'cnf', 2, NULL, 1, 5, 2),
(35, 'cnf', 3, NULL, 1, 5, 13),
(36, 'cnf', 4, NULL, 1, 5, 12),
(37, 'cnf', 5, NULL, 1, 5, 10),
(38, 'mgz', 1, NULL, NULL, 6, 16),
(39, 'mgz', 2, NULL, NULL, 6, 17),
(40, 'mgz', 3, NULL, NULL, 6, 18),
(41, 'mgz', 4, NULL, NULL, 6, 19),
(42, 'mgz', 5, NULL, NULL, 6, 20),
(43, 'mgz', 1, NULL, NULL, 7, 16),
(44, 'mgz', 2, NULL, NULL, 7, 22),
(45, 'mgz', 3, NULL, NULL, 7, 17),
(47, 'mgz', 4, NULL, NULL, 7, 19),
(48, 'mgz', 5, NULL, NULL, 7, 26),
(49, 'mgz', 6, NULL, NULL, 7, 48),
(50, 'mgz', 7, NULL, NULL, 7, 25),
(51, 'mgz', 1, NULL, NULL, 8, 44),
(52, 'mgz', 2, NULL, NULL, 8, 27),
(53, 'mgz', 3, NULL, NULL, 8, 35),
(54, 'mgz', 4, NULL, NULL, 8, 33),
(55, 'mgz', 5, NULL, NULL, 8, 37),
(56, 'mgz', 6, NULL, NULL, 8, 23),
(57, 'mgz', 7, NULL, NULL, 8, 24),
(58, 'mgz', 0, NULL, NULL, 7, 15),
(59, 'mgz', 0, NULL, NULL, 9, 15),
(60, 'mgz', 1, NULL, NULL, 9, 34),
(61, 'mgz', 2, NULL, NULL, 9, 38),
(62, 'mgz', 3, NULL, NULL, 9, 35),
